,Name,Team,BYE,Pos,ADP,FantasyPros,YahooXRank,Yahoo!vADP,Yahoo!vFP,Round,Pick
,Jonathan Taylor,IND,14,RB,1,1,1,0.00,0.00,1,1
,Christian McCaffrey,CAR,13,RB,2,2,2,0.00,0.00,,2
,Justin Jefferson,MIN,7,WR,6,4,3,-0.50,-0.25,,3
,Cooper Kupp,LAR,7,WR,4,6,4,0.00,-0.33,,4
,Austin Ekeler,LAC,8,RB,2,3,5,1.50,0.67,,5
,Dalvin Cook,MIN,7,RB,7,5,6,-0.14,0.20,,6
,Derrick Henry,TEN,6,RB,5,7,7,0.40,0.00,,7
,Ja'Marr Chase,CIN,10,WR,9,8,8,-0.11,0.00,,8
,Stefon Diggs,BUF,7,WR,12,11,9,-0.25,-0.18,,9
,Najee Harris,PIT,9,RB,8,9,10,0.25,0.11,,10
,CeeDee Lamb,DAL,9,WR,18,17,11,-0.39,-0.35,,11
,Joe Mixon,CIN,10,RB,10,10,12,0.20,0.20,,12
,Davante Adams,LV,6,WR,11,14,13,0.18,-0.07,2,13
,Aaron Jones,GB,14,RB,16,18,14,-0.13,-0.22,,14
,D'Andre Swift,DET,6,RB,14,13,15,0.07,0.15,,15
,Mike Evans,TB,11,WR,26,24,16,-0.38,-0.33,,16
,Travis Kelce,KC,8,TE,13,12,17,0.31,0.42,,17
,Saquon Barkley,NYG,9,RB,19,16,18,-0.05,0.13,,18
,Leonard Fournette,TB,11,RB,24,19,19,-0.21,0.00,,19
,Nick Chubb,CLE,9,RB,15,20,20,0.33,0.00,,20
,Alvin Kamara,NO,14,RB,17,15,21,0.24,0.40,,21
,Tyreek Hill,MIA,11,WR,22,25,22,0.00,-0.12,,22
,Javonte Williams,DEN,9,RB,21,23,23,0.10,0.00,,23
,Michael Pittman,IND,14,WR,35,30,24,-0.31,-0.20,,24
,Mark Andrews,BAL,10,TE,24,22,25,0.04,0.14,3,25
,Deebo Samuel,SF,9,WR,20,21,26,0.30,0.24,,26
,Tee Higgins,CIN,10,WR,30,29,27,-0.10,-0.07,,27
,Ezekiel Elliott,DAL,9,RB,29,31,28,-0.03,-0.10,,28
,DJ Moore,CAR,13,WR,39,33,29,-0.26,-0.12,,29
,Keenan Allen,LAC,8,WR,28,28,30,0.07,0.07,,30
,A.J. Brown,PHI,7,WR,27,26,31,0.15,0.19,,31
,Josh Allen,BUF,7,QB,23,32,32,0.39,0.00,,32
,James Conner,ARI,13,RB,31,27,33,0.06,0.22,,33
,Breece Hall,NYJ,10,RB,38,35,34,-0.11,-0.03,,34
,Elijah Mitchell,SF,9,RB,49,47,35,-0.29,-0.26,,35
,Kyle Pitts,ATL,14,TE,33,34,36,0.09,0.06,,36
,Mike Williams,LAC,8,WR,45,37,37,-0.18,0.00,4,37
,Cam Akers,LAR,7,RB,32,39,38,0.19,-0.03,,38
,Travis Etienne,JAC,11,RB,44,36,39,-0.11,0.08,,39
,Allen Robinson,LAR,7,WR,54,51,40,-0.26,-0.22,,40
,Terry McLaurin,WAS,14,WR,43,43,41,-0.05,-0.05,,41
,David Montgomery,CHI,14,RB,35,42,42,0.20,0.00,,42
,J.K. Dobbins,BAL,10,RB,61,45,43,-0.30,-0.04,,43
,Jaylen Waddle,MIA,11,WR,39,41,44,0.13,0.07,,44
,Diontae Johnson,PIT,9,WR,41,40,45,0.10,0.13,,45
,AJ Dillon,GB,14,RB,52,50,46,-0.12,-0.08,,46
,Lamar Jackson,BAL,10,QB,47,53,47,0.00,-0.11,,47
,Courtland Sutton,DEN,9,WR,51,38,48,-0.06,0.26,,48
,Justin Herbert,LAC,8,QB,37,44,49,0.32,0.11,5,49
,Damien Harris,NE,10,RB,63,66,50,-0.21,-0.24,,50
,Darren Waller,LV,6,TE,47,55,51,0.09,-0.07,,51
,Patrick Mahomes,KC,8,QB,34,48,52,0.53,0.08,,52
,George Kittle,SF,9,TE,42,49,53,0.26,0.08,,53
,Josh Jacobs,LV,6,RB,45,54,54,0.20,0.00,,54
,Brandin Cooks,HOU,6,WR,59,46,55,-0.07,0.20,,55
,Antonio Gibson,WAS,14,RB,57,70,56,-0.02,-0.20,,56
,Amon-Ra St. Brown,DET,6,WR,62,69,57,-0.08,-0.17,,57
,DK Metcalf,SEA,11,WR,50,52,58,0.16,0.12,,58
,Clyde Edwards-Helaire,KC,8,RB,66,64,59,-0.11,-0.08,,59
,Dalton Schultz,DAL,9,TE,59,65,60,0.02,-0.08,,60
,Jerry Jeudy,DEN,9,WR,54,58,61,0.13,0.05,6,61
,JuJu Smith-Schuster,KC,8,WR,70,72,62,-0.11,-0.14,,62
,Gabriel Davis,BUF,7,WR,67,63,63,-0.06,0.00,,63
,Devin Singletary,BUF,7,RB,77,85,64,-0.17,-0.25,,64
,Jalen Hurts,PHI,7,QB,64,60,65,0.02,0.08,,65
,Miles Sanders,PHI,7,RB,72,71,66,-0.08,-0.07,,66
,Rashod Bateman,BAL,10,WR,80,62,67,-0.16,0.08,,67
,Chase Edmonds,MIA,11,RB,86,67,68,-0.21,0.01,,68
,Rashaad Penny,SEA,11,RB,85,74,69,-0.19,-0.07,,69
,Joe Burrow,CIN,10,QB,53,77,70,0.32,-0.09,,70
,Kyler Murray,ARI,13,QB,54,59,71,0.31,0.20,,71
,Elijah Moore,NYJ,10,WR,82,76,72,-0.12,-0.05,,72
,Brandon Aiyuk,SF,9,WR,96,89,73,-0.24,-0.18,7,73
,Michael Thomas,NO,14,WR,69,61,74,0.07,0.21,,74
,Dallas Goedert,PHI,7,TE,75,81,75,0.00,-0.07,,75
,Tom Brady,TB,11,QB,79,83,76,-0.04,-0.08,,76
,Darnell Mooney,CHI,14,WR,73,57,77,0.05,0.35,,77
,Tony Pollard,DAL,9,RB,87,78,78,-0.10,0.00,,78
,Marquise Brown,ARI,13,WR,57,56,79,0.39,0.41,,79
,Rhamondre Stevenson,NE,10,RB,93,79,80,-0.14,0.01,,80
,Melvin Gordon,DEN,9,RB,98,87,81,-0.17,-0.07,,81
,Dameon Pierce,HOU,6,RB,109,98,82,-0.25,-0.16,,82
,Hunter Renfrow,LV,6,WR,83,95,83,0.00,-0.13,,83
,Russell Wilson,DEN,9,QB,76,86,84,0.11,-0.02,,84
,Adam Thielen,MIN,7,WR,74,80,85,0.15,0.06,8,85
,T.J. Hockenson,DET,6,TE,68,82,86,0.26,0.05,,86
,Amari Cooper,CLE,9,WR,64,73,87,0.36,0.19,,87
,Dawson Knox,BUF,7,TE,89,105,88,-0.01,-0.16,,88
,Trey Lance,SF,9,QB,100,93,89,-0.11,-0.04,,89
,Kareem Hunt,CLE,9,RB,84,75,90,0.07,0.20,,90
,Cordarrelle Patterson,ATL,14,RB,81,84,91,0.12,0.08,,91
,Dak Prescott,DAL,9,QB,78,88,92,0.18,0.05,,92
,Matthew Stafford,LAR,7,QB,93,99,93,0.00,-0.06,,93
,DeVonta Smith,PHI,7,WR,88,90,94,0.07,0.04,,94
,Ken Walker,SEA,11,RB,89,96,95,0.07,-0.01,,95
,Christian Kirk,JAC,11,WR,101,97,96,-0.05,-0.01,,96
,Darrell Henderson,LAR,7,RB,116,109,97,-0.16,-0.11,9,97
,Allen Lazard,GB,14,WR,102,92,98,-0.04,0.07,,98
,Zach Ertz,ARI,13,TE,91,94,99,0.09,0.05,,99
,Tyler Lockett,SEA,11,WR,97,100,100,0.03,0.00,,100
,Chris Godwin,TB,11,WR,71,68,101,0.42,0.49,,101
,James Cook,BUF,7,RB,103,102,102,-0.01,0.00,,102
,Nyheim Hines,IND,14,RB,123,117,103,-0.16,-0.12,,103
,Kirk Cousins,MIN,7,QB,111,107,104,-0.06,-0.03,,104
,Aaron Rodgers,GB,14,QB,92,101,105,0.14,0.04,,105
,Derek Carr,LV,6,QB,105,108,106,0.01,-0.02,,106
,Robert Woods,TEN,6,WR,104,104,107,0.03,0.03,,107
,Russell Gage,TB,11,WR,119,123,108,-0.09,-0.12,,108
,Kadarius Toney,NYG,9,WR,114,106,109,-0.04,0.03,10,109
,Drake London,ATL,14,WR,99,91,110,0.11,0.21,,110
,James Robinson,JAC,11,RB,113,115,111,-0.02,-0.03,,111
,Albert Okwuegbunam,DEN,9,TE,122,138,112,-0.08,-0.19,,112
,Michael Carter,NYJ,10,RB,106,111,113,0.07,0.02,,113
,Pat Freiermuth,PIT,9,TE,117,110,114,-0.03,0.04,,114
,Alexander Mattison,MIN,7,RB,115,118,115,0.00,-0.03,,115
,Cole Kmet,CHI,14,TE,124,113,116,-0.06,0.03,,116
,DeAndre Hopkins,ARI,13,WR,95,103,117,0.23,0.14,,117
,Jamaal Williams,DET,6,RB,153,132,118,-0.23,-0.11,,118
,Chris Olave,NO,14,WR,107,112,119,0.11,0.06,,119
,Justin Fields,CHI,14,QB,134,128,120,-0.10,-0.06,,120
,Brian Robinson,WAS,14,RB,111,130,121,0.09,-0.07,11,121
,Tua Tagovailoa,MIA,11,QB,128,125,122,-0.05,-0.02,,122
,Trevor Lawrence,JAC,11,QB,151,135,123,-0.19,-0.09,,123
,Chase Claypool,PIT,9,WR,108,116,124,0.15,0.07,,124
,Tyler Boyd,CIN,10,WR,126,121,125,-0.01,0.03,,125
,Kenneth Gainwell,PHI,7,RB,135,120,126,-0.07,0.05,,126
,Khalil Herbert,CHI,14,RB,144,136,127,-0.12,-0.07,,127
,David Njoku,CLE,9,TE,156,144,128,-0.18,-0.11,,128
,Hunter Henry,NE,10,TE,163,124,129,-0.21,0.04,,129
,Rachaad White,TB,11,RB,130,153,130,0.00,-0.15,,130
,Daniel Jones,NYG,9,QB,223,164,131,-0.41,-0.20,,131
,Irv Smith,MIN,7,TE,155,134,132,-0.15,-0.01,,132
,Tyler Higbee,LAR,7,TE,195,156,134,-0.31,-0.14,12,133
,DeVante Parker,NE,10,WR,140,133,135,-0.04,0.02,,134
,Mike Gesicki,MIA,11,TE,110,127,136,0.24,0.07,,135
,J.D. McKissic,WAS,14,RB,149,131,137,-0.08,0.05,,136
,Marquez Valdes-Scantling,KC,8,WR,129,129,138,0.07,0.07,,137
,Matt Ryan,IND,14,QB,161,149,139,-0.14,-0.07,,138
,Jakobi Meyers,NE,10,WR,144,126,140,-0.03,0.11,,139
,George Pickens,PIT,9,WR,127,140,141,0.11,0.01,,140
,Raheem Mostert,MIA,11,RB,141,145,142,0.01,-0.02,,141
,Treylon Burks,TEN,6,WR,118,114,143,0.21,0.25,,142
,Nico Collins,HOU,6,WR,192,159,144,-0.25,-0.09,,143
,Isiah Pacheco,KC,8,RB,138,192,146,0.06,-0.24,,144
,Austin Hooper,TEN,6,TE,202,160,147,-0.27,-0.08,13,145
,Tyler Allgeier,ATL,14,RB,142,141,148,0.04,0.05,,146
,Evan Engram,JAC,11,TE,179,157,150,-0.16,-0.04,,147
,Jared Goff,DET,6,QB,192,182,151,-0.21,-0.17,,148
,Isaiah Spiller,LAC,8,RB,125,151,152,0.22,0.01,,149
,Gerald Everett,LAC,8,TE,186,152,153,-0.18,0.01,,150
,Romeo Doubs,GB,14,WR,158,207,154,-0.03,-0.26,,151
,Jarvis Landry,NO,14,WR,131,137,155,0.18,0.13,,152
,Jameis Winston,NO,14,QB,169,148,156,-0.08,0.05,,153
,Kenny Golladay,NYG,9,WR,133,150,157,0.18,0.05,,154
,Rondale Moore,ARI,13,WR,137,139,158,0.15,0.14,,155
,Isaiah McKenzie,BUF,7,WR,172,194,159,-0.08,-0.18,,156
,Skyy Moore,KC,8,WR,131,122,160,0.22,0.31,14,157
,DJ Chark,DET,6,WR,146,147,161,0.10,0.10,,158
,Robert Tonyan,GB,14,TE,177,155,162,-0.08,0.05,,159
,Samaje Perine,CIN,10,RB,226,202,163,-0.28,-0.19,,160
,Sony Michel,MIA,11,RB,166,178,165,-0.01,-0.07,,161
,Ryan Tannehill,TEN,6,QB,154,158,166,0.08,0.05,,162
,Jalen Tolbert,DAL,9,WR,150,184,168,0.12,-0.09,,163
,Julio Jones,TB,11,WR,136,146,171,0.26,0.17,,164
,Mac Jones,NE,10,QB,151,162,172,0.14,0.06,,165
,Marlon Mack,HOU,6,RB,139,163,174,0.25,0.07,,166
,D'Onta Foreman,CAR,13,RB,176,179,175,-0.01,-0.02,,167
,Mo Alie-Cox,IND,14,TE,274,213,176,-0.36,-0.17,,168
,Garrett Wilson,NYJ,10,WR,120,119,177,0.48,0.49,15,169
,Noah Fant,SEA,11,TE,181,143,179,-0.01,0.25,,170
,Corey Davis,NYJ,10,WR,184,161,180,-0.02,0.12,,171
,Zamir White,LV,6,RB,180,173,181,0.01,0.05,,172
,Darrel Williams,ARI,13,RB,167,176,182,0.09,0.03,,173
,Robbie Anderson,CAR,13,WR,172,167,184,0.07,0.10,,174
,Carson Wentz,WAS,14,QB,182,180,185,0.02,0.03,,175
,K.J. Osborn,MIN,7,WR,175,169,186,0.06,0.10,,176
,Mark Ingram,NO,14,RB,159,168,188,0.18,0.12,,177
,Kendrick Bourne,NE,10,WR,240,195,192,-0.20,-0.02,,178
,Mike Davis,BAL,10,RB,224,222,193,-0.14,-0.13,,179
,Jahan Dotson,WAS,14,WR,148,154,194,0.31,0.26,,180
,D'Ernest Johnson,CLE,9,RB,203,210,195,-0.04,-0.07,16,181
,Marcus Mariota,ATL,14,QB,256,212,196,-0.23,-0.08,,182
,Hayden Hurst,CIN,10,TE,198,174,198,0.00,0.14,,183
,Mecole Hardman,KC,8,WR,143,165,199,0.39,0.21,,184
,Wan'Dale Robinson,NYG,9,WR,188,181,200,0.06,0.10,,185
,Van Jefferson,LAR,7,WR,163,170,201,0.23,0.18,,186
,Boston Scott,PHI,7,RB,222,198,202,-0.09,0.02,,187
,Ronald Jones,KC,8,RB,121,186,203,0.68,0.09,,188
,Gus Edwards,BAL,10,RB,174,171,204,0.17,0.19,,189
,Parris Campbell,IND,14,WR,253,190,205,-0.19,0.08,,190
,Davis Mills,HOU,6,QB,191,199,208,0.09,0.05,,191
,David Bell,CLE,9,WR,199,200,209,0.05,0.05,,192
,Marvin Jones,JAC,11,WR,185,175,210,0.14,0.20,17,193
,Baker Mayfield,CAR,13,QB,170,197,212,0.25,0.08,,194
,Tyrion Davis-Price,SF,9,RB,187,203,213,0.14,0.05,,195
,Trey Sermon,SF,9,RB,216,217,215,0.00,-0.01,,196
,Deshaun Watson,CLE,9,QB,165,219,217,0.32,-0.01,,197
,Curtis Samuel,WAS,14,WR,194,188,219,0.13,0.16,,198
,Joshua Palmer,LAC,8,WR,168,166,220,0.31,0.33,,199
,Zach Wilson,NYJ,10,QB,265,185,221,-0.17,0.19,,200
,KJ Hamler,DEN,9,WR,205,187,224,0.09,0.20,,201
,Donovan Peoples-Jones,CLE,9,WR,197,189,232,0.18,0.23,,202
,Michael Gallup,DAL,9,WR,160,142,234,0.46,0.65,,203
,A.J. Green,ARI,13,WR,233,201,242,0.04,0.20,,204
,Christian Watson,GB,14,WR,146,183,245,0.68,0.34,18,205
,Brevin Jordan,HOU,6,TE,235,193,248,0.06,0.28,,206
,Jameson Williams,DET,6,WR,157,172,250,0.59,0.45,,207
,Terrace Marshall,CAR,13,WR,236,214,251,0.06,0.17,,208
,Jamison Crowder,BUF,7,WR,190,191,256,0.35,0.34,,209
,Laviska Shenault,JAC,11,WR,229,208,260,0.14,0.25,,210
,Braxton Berrios,NYJ,10,WR,331,225,262,-0.21,0.16,,211
,Byron Pringle,CHI,14,WR,295,218,265,-0.10,0.22,,212
,Randall Cobb,GB,14,WR,271,220,266,-0.02,0.21,,213
,Sterling Shepard,NYG,9,WR,239,204,267,0.12,0.31,,214
,Bryan Edwards,ATL,14,WR,293,224,269,-0.08,0.20,,215
,Zay Jones,JAC,11,WR,280,211,270,-0.04,0.28,,216
,Alec Pierce,IND,14,WR,171,196,274,0.60,0.40,,217
,Kenyan Drake,FA,-,RB,196,223,279,0.42,0.25,,218
,Jerick McKinnon,KC,8,RB,271,216,281,0.04,0.30,,219
,Logan Thomas,WAS,14,TE,219,177,283,0.29,0.60,,220
,Jonnu Smith,NE,10,TE,218,209,286,0.31,0.37,,221
,Jeff Wilson,SF,9,RB,199,215,328,0.65,0.53,,222
,Zack Moss,BUF,7,RB,302,221,340,0.13,0.54,,223
,Chuba Hubbard,CAR,13,RB,206,205,341,0.66,0.66,,224
,Damien Williams,ATL,14,RB,199,206,559,1.81,1.71,,225